DATE,IPN31152S
1972-01-01,79.9216
1972-02-01,75.5734
1972-03-01,75.4050
1972-04-01,76.8361
1972-05-01,77.7640
1972-06-01,76.8775
1972-07-01,79.2009
1972-08-01,79.9047
1972-09-01,79.7728
1972-10-01,79.9300
1972-11-01,78.4786
1972-12-01,81.0618
1973-01-01,81.5084
1973-02-01,81.5904
1973-03-01,81.2032
1973-04-01,82.3044
1973-05-01,80.1002
1973-06-01,83.9512
1973-07-01,85.0134
1973-08-01,82.5808
1973-09-01,85.2170
1973-10-01,85.5941
1973-11-01,85.0261
1973-12-01,85.0633
1974-01-01,84.2572
1974-02-01,85.5904
1974-03-01,85.0084
1974-04-01,82.6103
1974-05-01,82.8692
1974-06-01,84.1582
1974-07-01,82.3562
1974-08-01,83.6836
1974-09-01,83.3784
1974-10-01,83.8502
1974-11-01,85.0676
1974-12-01,84.4888
1975-01-01,86.4081
1975-02-01,86.2339
1975-03-01,85.2882
1975-04-01,82.7304
1975-05-01,88.9635
1975-06-01,87.0581
1975-07-01,85.8866
1975-08-01,86.6924
1975-09-01,84.2249
1975-10-01,86.1790
1975-11-01,89.9458
1975-12-01,86.8696
1976-01-01,83.6916
1976-02-01,85.2604
1976-03-01,86.8622
1976-04-01,86.8612
1976-05-01,85.8794
1976-06-01,84.5970
1976-07-01,85.5327
1976-08-01,85.6961
1976-09-01,86.4920
1976-10-01,85.2606
1976-11-01,86.2824
1976-12-01,86.4826
1977-01-01,86.5653
1977-02-01,86.7529
1977-03-01,89.7553
1977-04-01,88.8213
1977-05-01,90.4116
1977-06-01,88.6493
1977-07-01,89.5462
1977-08-01,87.5302
1977-09-01,86.2127
1977-10-01,85.9772
1977-11-01,86.0535
1977-12-01,84.8558
1978-01-01,84.4346
1978-02-01,84.1462
1978-03-01,83.4543
1978-04-01,85.3043
1978-05-01,84.3940
1978-06-01,86.4651
1978-07-01,85.1735
1978-08-01,85.0992
1978-09-01,85.4019
1978-10-01,89.1874
1978-11-01,86.5478
1978-12-01,85.9380
1979-01-01,86.4353
1979-02-01,84.8675
1979-03-01,85.9386
1979-04-01,87.3421
1979-05-01,86.6131
1979-06-01,85.7863
1979-07-01,85.4452
1979-08-01,87.5836
1979-09-01,90.0849
1979-10-01,89.5677
1979-11-01,86.3456
1979-12-01,86.8906
1980-01-01,92.0973
1980-02-01,87.1482
1980-03-01,85.1587
1980-04-01,84.5096
1980-05-01,84.3119
1980-06-01,84.6917
1980-07-01,86.2101
1980-08-01,88.5994
1980-09-01,85.7525
